Filename	Batch	Plate	Well	No	Extraction	Drug	Concentration	Species_name	Replicate	Incubated	Sulfamethazine_IS	Sulfamehizole_IS	Sulfamethazole_IS2	Fluoxetine_IS	Duloxetine	Montelukast	Rosiglitazone	Roflumilast
20190816_D07_inc_30uM_noBug	Batch 4	Plate 4	D07	-	total	Duloxetine	30	no bug	2	Yes	2720000	NF	2240000	407000	398000	NF	NF	NF
20190816_D08_inc_30uM_IAI1	Batch 4	Plate 4	D08	-	total	Duloxetine	30	E. coli IAI1	1	Yes	2750000	NF	2230000	436000	442000	NF	NF	NF
20190816_D09_inc_30uM_IAI1	Batch 4	Plate 4	D09	-	total	Duloxetine	30	E. coli IAI1	2	Yes	2740000	NF	2270000	425000	391000	NF	NF	NF
20190816_D10_inc_30uM_IAI1	Batch 4	Plate 4	D10	-	total	Duloxetine	30	E. coli IAI1	3	Yes	2610000	NF	2280000	419000	425000	NF	NF	NF
20190816_D11_inc_30uM_noBug	Batch 4	Plate 4	D11	-	total	Duloxetine	30	no bug	3	Yes	2720000	NF	2270000	439000	385000	NF	NF	NF
20190816_D12_inc_30uM_noBug	Batch 4	Plate 4	D12	-	supernatant	Duloxetine	30	no bug	2	Yes	2650000	NF	2220000	445000	369000	NF	NF	NF
20190816_E01_inc_30uM_IAI1	Batch 4	Plate 4	E01	-	supernatant	Duloxetine	30	E. coli IAI1	1	Yes	2670000	NF	2210000	436000	355000	NF	NF	NF
20190816_E02_inc_30uM_IAI1	Batch 4	Plate 4	E02	-	supernatant	Duloxetine	30	E. coli IAI1	2	Yes	2620000	NF	2240000	429000	346000	NF	NF	NF
20190816_E03_inc_30uM_IAI1	Batch 4	Plate 4	E03	-	supernatant	Duloxetine	30	E. coli IAI1	3	Yes	2690000	NF	2280000	435000	341000	NF	NF	NF
20190816_E04_inc_30uM_noBug	Batch 4	Plate 4	E04	-	supernatant	Duloxetine	30	no bug	3	Yes	2650000	NF	2270000	394000	359000	NF	NF	NF
20190816_E05_inc_40uM_noBug	Batch 4	Plate 4	E05	-	total	Duloxetine	40	no bug	2	Yes	2620000	NF	2280000	412000	499000	NF	NF	NF
20190816_E06_inc_40uM_IAI1	Batch 4	Plate 4	E06	-	total	Duloxetine	40	E. coli IAI1	1	Yes	2680000	NF	2280000	450000	503000	NF	NF	NF
20190816_E07_inc_40uM_IAI1	Batch 4	Plate 4	E07	-	total	Duloxetine	40	E. coli IAI1	2	Yes	2680000	NF	2310000	413000	512000	NF	NF	NF
20190816_E08_inc_40uM_IAI1	Batch 4	Plate 4	E08	-	total	Duloxetine	40	E. coli IAI1	3	Yes	2600000	NF	2230000	435000	509000	NF	NF	NF
20190816_E09_inc_40uM_noBug	Batch 4	Plate 4	E09	-	total	Duloxetine	40	no bug	3	Yes	2760000	NF	2310000	416000	534000	NF	NF	NF
20190816_E10_inc_40uM_noBug	Batch 4	Plate 4	E10	-	supernatant	Duloxetine	40	no bug	2	Yes	2680000	NF	2260000	413000	522000	NF	NF	NF
20190816_E11_inc_40uM_IAI1	Batch 4	Plate 4	E11	-	supernatant	Duloxetine	40	E. coli IAI1	1	Yes	2690000	NF	2300000	430000	498000	NF	NF	NF
20190816_E12_inc_40uM_IAI1	Batch 4	Plate 4	E12	-	supernatant	Duloxetine	40	E. coli IAI1	2	Yes	2750000	NF	2250000	425000	533000	NF	NF	NF
20190816_F01_inc_40uM_IAI1	Batch 4	Plate 4	F01	-	supernatant	Duloxetine	40	E. coli IAI1	3	Yes	2740000	NF	2380000	444000	546000	NF	NF	NF
20190816_F02_inc_40uM_noBug	Batch 4	Plate 4	F02	-	supernatant	Duloxetine	40	no bug	3	Yes	2770000	NF	2290000	415000	538000	NF	NF	NF
20190816_F03_inc_50uM_noBug	Batch 4	Plate 4	F03	-	total	Duloxetine	50	no bug	2	Yes	2720000	NF	2300000	375000	707000	NF	NF	NF
20190816_F04_inc_50uM_IAI1	Batch 4	Plate 4	F04	-	total	Duloxetine	50	E. coli IAI1	1	Yes	2710000	NF	2240000	416000	625000	NF	NF	NF
20190816_F05_inc_50uM_IAI1	Batch 4	Plate 4	F05	-	total	Duloxetine	50	E. coli IAI1	2	Yes	2770000	NF	2320000	429000	659000	NF	NF	NF
20190816_F06_inc_50uM_IAI1	Batch 4	Plate 4	F06	-	total	Duloxetine	50	E. coli IAI1	3	Yes	2720000	NF	2320000	420000	665000	NF	NF	NF
20190816_F07_inc_50uM_noBug	Batch 4	Plate 4	F07	-	total	Duloxetine	50	no bug	3	Yes	2620000	NF	2300000	423000	725000	NF	NF	NF
20190816_F08_inc_50uM_noBug	Batch 4	Plate 4	F08	-	supernatant	Duloxetine	50	no bug	2	Yes	2710000	NF	2280000	439000	569000	NF	NF	NF
20190816_F09_inc_50uM_IAI1	Batch 4	Plate 4	F09	-	supernatant	Duloxetine	50	E. coli IAI1	1	Yes	2720000	NF	2290000	430000	637000	NF	NF	NF
20190816_F10_inc_50uM_IAI1	Batch 4	Plate 4	F10	-	supernatant	Duloxetine	50	E. coli IAI1	2	Yes	2760000	NF	2260000	404000	646000	NF	NF	NF
20190816_F11_inc_50uM_IAI1	Batch 4	Plate 4	F11	-	supernatant	Duloxetine	50	E. coli IAI1	3	Yes	2680000	NF	2290000	428000	616000	NF	NF	NF
20190816_F12_inc_50uM_noBug	Batch 4	Plate 4	F12	-	supernatant	Duloxetine	50	no bug	3	Yes	2630000	NF	2370000	410000	565000	NF	NF	NF
20190816_G01_inc_70uM_noBug	Batch 4	Plate 4	G01	-	total	Duloxetine	70	no bug	2	Yes	2810000	NF	2320000	406000	791000	NF	NF	NF
20190816_G02_inc_70uM_IAI1	Batch 4	Plate 4	G02	-	total	Duloxetine	70	E. coli IAI1	1	Yes	2690000	NF	2300000	401000	862000	NF	NF	NF
20190816_G03_inc_70uM_IAI1	Batch 4	Plate 4	G03	-	total	Duloxetine	70	E. coli IAI1	2	Yes	2720000	NF	2260000	449000	837000	NF	NF	NF
20190816_G04_inc_70uM_IAI1	Batch 4	Plate 4	G04	-	total	Duloxetine	70	E. coli IAI1	3	Yes	2610000	NF	2210000	440000	887000	NF	NF	NF
20190816_G05_inc_70uM_noBug	Batch 4	Plate 4	G05	-	total	Duloxetine	70	no bug	3	Yes	2700000	NF	2360000	414000	789000	NF	NF	NF
20190816_G06_inc_70uM_noBug	Batch 4	Plate 4	G06	-	supernatant	Duloxetine	70	no bug	2	Yes	2640000	NF	2280000	414000	932000	NF	NF	NF
20190816_G07_inc_70uM_IAI1	Batch 4	Plate 4	G07	-	supernatant	Duloxetine	70	E. coli IAI1	1	Yes	2730000	NF	2340000	431000	825000	NF	NF	NF
20190816_G08_inc_70uM_IAI1	Batch 4	Plate 4	G08	-	supernatant	Duloxetine	70	E. coli IAI1	2	Yes	2680000	NF	2260000	405000	811000	NF	NF	NF
20190816_G09_inc_70uM_IAI1	Batch 4	Plate 4	G09	-	supernatant	Duloxetine	70	E. coli IAI1	3	Yes	2710000	NF	2260000	428000	793000	NF	NF	NF
20190816_G10_inc_70uM_noBug	Batch 4	Plate 4	G10	-	supernatant	Duloxetine	70	no bug	3	Yes	2740000	NF	2250000	425000	902000	NF	NF	NF
20190816_G11_blanc	Batch 4	Plate 4	G11	-	-	-	0	no bug	1	-	2670000	NF	2340000	442000	NF	NF	NF	NF
20190816_G12_blanc	Batch 4	Plate 4	G12	-	-	-	0	no bug	2	-	2650000	NF	2320000	439000	NF	NF	NF	NF
20190816_H01_non-inc_30uM_IAI1	Batch 4	Plate 4	H01	-	total	Duloxetine	30	E. coli IAI1	2	No	2710000	NF	2250000	427000	443000	NF	NF	NF
20190816_H02_non-inc_40uM_IAI1	Batch 4	Plate 4	H02	-	total	Duloxetine	40	E. coli IAI1	2	No	2620000	NF	2180000	444000	572000	NF	NF	NF
20190816_H03_non-inc_50uM_IAI1	Batch 4	Plate 4	H03	-	total	Duloxetine	50	E. coli IAI1	2	No	2590000	NF	2220000	416000	750000	NF	NF	NF
20190816_H04_inc_30uM_noBug	Batch 4	Plate 4	H04	-	total	Duloxetine	30	no bug	4	Yes	2690000	NF	2290000	407000	396000	NF	NF	NF
20190816_H05_inc_40uM_noBug	Batch 4	Plate 4	H05	-	total	Duloxetine	40	no bug	4	Yes	2720000	NF	2190000	378000	491000	NF	NF	NF
20190816_H06_inc_50uM_noBug	Batch 4	Plate 4	H06	-	total	Duloxetine	50	no bug	4	Yes	2650000	NF	2290000	391000	735000	NF	NF	NF
20190816_H07_non-inc_30uM_IAI1	Batch 4	Plate 4	H07	-	supernatant	Duloxetine	30	E. coli IAI1	2	No	2610000	NF	2240000	401000	420000	NF	NF	NF
20190816_H08_non-inc_40uM_IAI1	Batch 4	Plate 4	H08	-	supernatant	Duloxetine	40	E. coli IAI1	2	No	2670000	NF	2340000	428000	544000	NF	NF	NF
20190816_H09_non-inc_50uM_IAI1	Batch 4	Plate 4	H09	-	supernatant	Duloxetine	50	E. coli IAI1	2	No	2740000	NF	2340000	405000	706000	NF	NF	NF
20190816_H10_inc_30uM_noBug	Batch 4	Plate 4	H10	-	supernatant	Duloxetine	30	no bug	4	Yes	2870000	NF	2350000	394000	363000	NF	NF	NF
20190816_H11_inc_40uM_noBug	Batch 4	Plate 4	H11	-	supernatant	Duloxetine	40	no bug	4	Yes	2680000	NF	2280000	400000	496000	NF	NF	NF
20190816_H12_inc_50uM_noBug	Batch 4	Plate 4	H12	-	supernatant	Duloxetine	50	no bug	4	Yes	2700000	NF	2260000	379000	551000	NF	NF	NF
